,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0,32.71233057975769,0.7962101009825202,0.4396673043568929,0.06316291211468555,1061,10,3,sqrt,14,True,"{'n_estimators': 1061, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 14, 'bootstrap': True}",-0.2725156578165218,0.052667581910862814,-0.6632124610149127,-0.29435351230685725,0.29266445847467065,74
1,26.235328992207844,0.6409523627475726,0.2666661739349365,0.0311388554568718,794,9,2,sqrt,30,True,"{'n_estimators': 794, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-0.2716493726247091,0.07778260692871057,-0.5880871520808139,-0.26065130592560415,0.2719514075396424,39
2,34.139327685038246,1.2854467522917692,0.4140003522237142,0.07229168280453867,1061,9,2,sqrt,28,True,"{'n_estimators': 1061, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': True}",-0.27869175177600364,0.05429139048014583,-0.5890342457625496,-0.27114486901946916,0.2626908006779997,46
3,23.159330526987713,0.9030610500887832,0.33733463287353516,0.08382670210951561,794,9,2,sqrt,12,True,"{'n_estimators': 794, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}",-0.2760788318750626,0.03693845859969754,-0.6586250565329511,-0.29925514326943875,0.2844351208428247,87
4,33.97799531618754,1.066869213620237,0.4723347822825114,0.10508436732693052,1061,11,2,sqrt,30,True,"{'n_estimators': 1061, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-0.27258042683899847,0.06575508944706687,-0.6896285704285973,-0.2988179692735096,0.30894166102630694,85
5,36.04599531491598,1.0908374949975654,0.29166722297668457,0.04993811112600496,705,9,2,sqrt,18,False,"{'n_estimators': 705, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': False}",-0.2856209676998877,0.06632888207942404,-0.6301315891693623,-0.283141224929942,0.2843342034134881,61
6,17.739991982777912,0.3980687712843762,0.13199853897094727,0.024912426435638988,350,10,2,sqrt,,False,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-0.2592508464768864,0.09944111338438122,-0.590489548575529,-0.2500997605560114,0.2817373319935414,25
7,25.72032554944356,0.8048581846737081,0.18166708946228027,0.026041593645296204,527,10,3,sqrt,,False,"{'n_estimators': 527, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-0.23282063070926484,0.07398417141809506,-0.5466566953168789,-0.23516438486934957,0.2533809927797231,5
8,54.439997831980385,1.7519195909463783,0.5013360977172852,0.08611044278432477,1150,11,3,sqrt,24,False,"{'n_estimators': 1150, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': False}",-0.2573490967206928,0.07050196429124618,-0.5747258799802871,-0.25385767080324456,0.263424733459136,31
9,21.618000109990437,0.683467270355222,0.23166871070861816,0.029224793673073617,705,9,2,sqrt,18,True,"{'n_estimators': 705, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': True}",-0.2763890249565024,0.07968958506002503,-0.6401040809871057,-0.2789345069611944,0.29386004608698707,56
10,34.738331158955894,1.0363213060179908,0.529333750406901,0.025836722865287952,1150,10,3,sqrt,28,True,"{'n_estimators': 1150, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': True}",-0.2764603757248664,0.03875353156597716,-0.6561987791770796,-0.2979685411119896,0.2841204315491565,83
11,22.137996673583984,0.6673502662646037,0.2700003782908122,0.04445226784229531,794,11,3,sqrt,12,True,"{'n_estimators': 794, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}",-0.3004145140546251,0.04741403318920442,-0.616956383787673,-0.28998562155103125,0.2713283178336363,65
12,30.54766623179118,0.9868869998058064,0.22499815622965494,0.025021326397095863,616,11,2,sqrt,26,False,"{'n_estimators': 616, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 26, 'bootstrap': False}",-0.24084405177717083,0.06997173531393579,-0.5552326818505177,-0.24203499943791754,0.2552400237393997,13
13,17.02766466140747,0.6107020207778879,0.12866822878519693,0.01483941949108693,350,10,3,sqrt,16,False,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 16, 'bootstrap': False}",-0.2691781636119246,0.09260042837276243,-0.5875303715109144,-0.2547027022500255,0.2778508358500203,32
14,13.160331010818481,0.2896546476289545,0.15833504994710287,0.00555815627920233,438,11,2,sqrt,14,True,"{'n_estimators': 438, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 14, 'bootstrap': True}",-0.3053655856261377,0.06789864177424103,-0.6396310085617246,-0.2923659841378738,0.28899399504173523,69
15,38.516329765319824,1.395554802491298,0.33566784858703613,0.06899553941337588,794,10,3,sqrt,28,False,"{'n_estimators': 794, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': False}",-0.2557661577777592,0.04911383244037093,-0.5224809010037935,-0.24304440878039393,0.23352589720548528,14
16,24.362330675125122,0.771453153035925,0.2826688289642334,0.05675770129309809,794,9,3,sqrt,,True,"{'n_estimators': 794, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-0.24792230562253578,0.055621317093439614,-0.6347476705229128,-0.2756828863506697,0.2825247153169427,52
17,35.305664936701454,0.9255113106393001,0.2716675599416097,0.030268025348799292,883,9,3,sqrt,10,False,"{'n_estimators': 883, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-0.2650263400195448,0.04760434288113036,-0.5001177688410832,-0.23917992199316584,0.22435226157534194,11
18,29.19899837176005,0.940778872040816,0.3060000737508138,0.07657954926899035,883,9,2,sqrt,20,True,"{'n_estimators': 883, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.26544572847068576,0.04789941067418572,-0.6193684457019349,-0.2789715878328117,0.27257880779914984,57
19,10.67033060391744,0.19634863441896613,0.13500006993611655,0.006680866103987136,350,11,3,sqrt,20,True,"{'n_estimators': 350, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.27628220121569375,0.061469858888590245,-0.6967364729303691,-0.3038496050858242,0.31014962165562887,91
20,26.219330072402954,0.6503241744416909,0.1746687889099121,0.02212604433649507,527,11,3,sqrt,24,False,"{'n_estimators': 527, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': False}",-0.26096777533294363,0.08225922938036472,-0.5436196036707235,-0.24077604987443413,0.2559125602598042,12
21,31.677997668584187,1.1079546477360973,0.2243326505025228,0.0339940544729191,616,9,2,sqrt,20,False,"{'n_estimators': 616, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.2601089709355013,0.07458401018355565,-0.5906926315376656,-0.25873919742987045,0.2715997787364821,35
22,17.842330535252888,0.6379222264244386,0.14500252405802408,0.03086624158994089,350,9,2,sqrt,24,False,"{'n_estimators': 350, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': False}",-0.2603721706393151,0.08500407075459611,-0.5407572764618506,-0.23870845878218985,0.2559248629658153,8
23,11.204331239064535,0.43075869401003036,0.12900050481160483,0.02453549711431368,350,11,2,sqrt,30,True,"{'n_estimators': 350, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-0.285895649990094,0.06536349868059073,-0.6019795885697891,-0.27417057995976407,0.2725677982638804,49
24,52.1246649424235,1.6525709096344017,0.5113340218861898,0.08999957559880849,1150,9,3,sqrt,12,False,"{'n_estimators': 1150, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': False}",-0.2752123341642036,0.06548181203052417,-0.5842275042764261,-0.2646526754700352,0.26534779531502195,42
25,34.864665269851685,0.8556028382874131,0.2800004482269287,0.016514216071824336,883,11,2,sqrt,10,False,"{'n_estimators': 883, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-0.28061358035294565,0.02883113482980289,-0.5013748401569984,-0.25105242856004706,0.21746262552358775,27
26,21.373997449874878,0.9388146589826256,0.2479999860127767,0.02906235297995363,705,11,3,sqrt,30,True,"{'n_estimators': 705, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-0.27868730792337826,0.060305116288860705,-0.6542861889655164,-0.29088946020001133,0.29185824501679486,68
27,24.913331349690754,0.6033335699514754,0.3210002581278483,0.014142740293532035,794,11,3,sqrt,22,True,"{'n_estimators': 794, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': True}",-0.2591716184813974,0.06369045565662745,-0.669397016412776,-0.2882927264125153,0.2999892660542251,63
28,11.540666103363037,0.05447993902177039,0.1660005251566569,0.015299004673574949,438,11,3,sqrt,10,True,"{'n_estimators': 438, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-0.28770508894681807,0.02875797135806757,-0.6761409561961659,-0.3116960245949721,0.28827336362294786,96
29,10.730995893478394,0.3628287966326689,0.1360013484954834,0.021953395841985104,350,9,3,sqrt,18,True,"{'n_estimators': 350, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': True}",-0.2799278448147742,0.07558943824501707,-0.7053705899370172,-0.30323633216892476,0.3192513175034938,90
30,33.56699824333191,1.1852642980231585,0.2576681772867839,0.053667959379697705,705,11,3,sqrt,14,False,"{'n_estimators': 705, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 14, 'bootstrap': False}",-0.26329382396155965,0.06220234281335028,-0.5131758193374,-0.2380891001618698,0.23557230446490346,7
31,31.233331362406414,0.9928756162625301,0.2696683406829834,0.05405190626505921,616,9,3,sqrt,22,False,"{'n_estimators': 616, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': False}",-0.25824249934854343,0.04913198919777325,-0.540636327467364,-0.24991561253937808,0.24084389082066815,24
32,58.47166657447815,1.9725834566139935,0.504000743230184,0.05499459614015226,1150,10,2,sqrt,18,False,"{'n_estimators': 1150, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': False}",-0.2687822776005564,0.0736343904171246,-0.5087740414947844,-0.23464064289273875,0.23898972614726033,3
33,27.942663272221882,0.9410062201268717,0.3146687348683675,0.052231904691029035,883,9,3,sqrt,30,True,"{'n_estimators': 883, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-0.26867452729712077,0.04276367512218693,-0.6637633018424635,-0.29655805133913243,0.2891115245938298,78
34,24.538663148880005,0.7693845159204741,0.3300007184346517,0.060503278544583955,794,11,3,sqrt,26,True,"{'n_estimators': 794, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 26, 'bootstrap': True}",-0.27565995366447665,0.06412493746107413,-0.6663611075785995,-0.29263204126066733,0.298461057557437,72
35,48.61333211263021,1.7083489902660889,0.38800207773844403,0.036342124923075335,972,9,2,sqrt,14,False,"{'n_estimators': 972, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 14, 'bootstrap': False}",-0.2769036519707581,0.08097930080264837,-0.5509459512081097,-0.24895676745873985,0.2587381588886869,21
36,31.00699822107951,1.085562204367627,0.44899988174438477,0.05174916525695775,1150,10,3,sqrt,10,True,"{'n_estimators': 1150, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-0.2836492548400618,0.04060905455806404,-0.695142615915279,-0.3127276053990923,0.30107229807750396,97
37,22.76300064722697,0.5298366847137479,0.26799734433492023,0.036725472064095946,705,9,3,sqrt,18,True,"{'n_estimators': 705, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': True}",-0.2632261427899371,0.06455388464569445,-0.6929762478359413,-0.29721616866006134,0.31019291502590224,80
38,60.24699846903483,2.1708096988643373,0.5200026035308838,0.10707730646266456,1150,10,2,sqrt,24,False,"{'n_estimators': 1150, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': False}",-0.26733642474394687,0.07445625851180952,-0.5409692740202278,-0.2446164800841217,0.25175953267234263,17
39,31.572997570037842,0.7484459057916399,0.3596685727437337,0.036335527910824936,1150,11,2,sqrt,10,True,"{'n_estimators': 1150, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-0.2903419843917705,0.03745461919309453,-0.6247051242915231,-0.2925308298300664,0.27033001406449886,71
40,11.314664602279663,0.10206710474494177,0.12400118509928386,0.01430674995153983,350,10,2,sqrt,20,True,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.22884289150891468,0.06456979154537441,-0.6171185642169306,-0.2604638880601569,0.2791948771767956,38
41,18.62966998418172,0.5888295223616817,0.12966275215148926,0.009983785218383305,350,9,2,sqrt,22,False,"{'n_estimators': 350, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': False}",-0.2764904400106005,0.08829558798959547,-0.5716279180467233,-0.2532742566892428,0.26991233370710693,30
42,11.35366423924764,0.47652087522677256,0.12633339564005533,0.00910386866706556,350,10,2,sqrt,24,True,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': True}",-0.27660469472568755,0.05761031414138181,-0.5581429696746055,-0.2590457834196371,0.251686661224141,36
43,25.525330781936646,0.7986747962510037,0.28066809972127277,0.04721790380579771,794,9,3,sqrt,18,True,"{'n_estimators': 794, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': True}",-0.29468866681043,0.06523698969827774,-0.6596025333639933,-0.2963514034920485,0.2959168318612956,77
44,21.787662665049236,0.6622009875717678,0.19066635767618814,0.029556102288182375,527,11,3,sqrt,10,False,"{'n_estimators': 527, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': False}",-0.2622903273798111,0.028915163361607637,-0.5140505882929016,-0.24914191743703504,0.22185973403700218,22
45,60.43766530354818,1.5968813908788237,0.5399999618530273,0.06748968620731673,1150,9,2,sqrt,30,False,"{'n_estimators': 1150, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-0.27652785469565067,0.09099182675460855,-0.6156728212225814,-0.2670696163878745,0.28857214566331757,45
46,29.046664317448933,0.6436411494121507,0.35500184694925946,0.031441969103896496,972,9,2,sqrt,12,True,"{'n_estimators': 972, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}",-0.28863776672068725,0.052948495682259344,-0.6739103851370839,-0.30319988539183723,0.29691749654478267,89
47,11.422995885213217,0.32748597678708685,0.12566630045572916,0.020756778665051462,350,9,2,sqrt,18,True,"{'n_estimators': 350, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': True}",-0.28172578684041555,0.09195108003396453,-0.639794223227768,-0.276522976678073,0.2987564215617691,53
48,45.79866639773051,1.8007571193357916,0.44600311915079754,0.08616722369451031,883,9,3,sqrt,,False,"{'n_estimators': 883, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-0.26019690458913297,0.06171769468485777,-0.5981656882422965,-0.26554829938219054,0.26942283723485616,44
