,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_features,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
49,22.75233046213786,0.6735876066148017,0.25866858164469403,0.025317127615187333,705,11,2,sqrt,20,True,"{'n_estimators': 705, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.28443738473824215,0.059996174215706057,-0.6080638522063527,-0.2775016875762963,0.2727784542409244,54
50,41.449997345606484,1.6216474457152499,0.34133315086364746,0.04601616211918,794,11,2,sqrt,22,False,"{'n_estimators': 794, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': False}",-0.25271906945947603,0.07570224833485657,-0.5584702156664891,-0.2451623455970362,0.25895495950844993,20
51,31.397667090098064,1.4677707376834839,0.4526650905609131,0.05210241000039407,972,11,3,sqrt,28,True,"{'n_estimators': 972, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': True}",-0.2825481545414565,0.05081897185994122,-0.634909662294659,-0.28887961499205805,0.27998333934773273,64
52,44.66533017158508,1.5571046012896717,0.4016675154368083,0.0412986632763245,883,11,3,sqrt,30,False,"{'n_estimators': 883, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-0.26711096237792037,0.06811767556527555,-0.5174584290613429,-0.23881723862466256,0.23989615069899217,10
53,31.805664936701458,1.0698908828469913,0.25066709518432617,0.04413155687920633,616,9,3,sqrt,24,False,"{'n_estimators': 616, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': False}",-0.270295305600954,0.07177828533420631,-0.6166106485759689,-0.2717092229475722,0.2810353838388732,47
54,11.344664653142294,0.3873127742179372,0.12000099817911784,0.016971131004852556,350,9,2,sqrt,,True,"{'n_estimators': 350, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': True}",-0.2904653684760121,0.0571177198535483,-0.5925900087632076,-0.27531255246189046,0.26545839477019667,50
55,59.65733218193054,2.114530402901029,0.5120004018147787,0.06621610169638988,1150,9,2,sqrt,16,False,"{'n_estimators': 1150, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16, 'bootstrap': False}",-0.29074387414089764,0.0815450460982841,-0.6095148006888828,-0.27290454291049876,0.2824058654542389,48
56,35.11866442362467,1.0272538983837682,0.3733351230621338,0.0953590857456032,1061,9,2,sqrt,24,True,"{'n_estimators': 1061, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': True}",-0.26997729683297317,0.06141637821850413,-0.637555072890937,-0.2820386638351354,0.28548132431267736,59
57,39.64133095741272,1.131673579993967,0.315001646677653,0.0705154490697361,794,11,3,sqrt,20,False,"{'n_estimators': 794, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.26899147829726694,0.06209749749665716,-0.5641011993998796,-0.2569983934001631,0.2557851671002341,34
58,36.46566160519918,1.1922990155990492,0.3016682465871175,0.01686097565698807,705,10,2,sqrt,18,False,"{'n_estimators': 705, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': False}",-0.2619022579151522,0.07059270457331483,-0.5386279944152822,-0.24331251591903982,0.24906043296042324,15
59,19.84299921989441,0.4643602102325295,0.26866626739501953,0.028005511200396366,616,9,2,sqrt,14,True,"{'n_estimators': 616, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 14, 'bootstrap': True}",-0.2744841706480095,0.09157843028049324,-0.6053897387617754,-0.2627651597097639,0.28465670385871367,41
60,22.137332280476887,0.5368412174312769,0.26200079917907715,0.01639180108707389,705,11,3,sqrt,26,True,"{'n_estimators': 705, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 26, 'bootstrap': True}",-0.2634814757914706,0.04873098495622238,-0.6708637388903749,-0.29520474324187435,0.2946284846155267,76
61,58.457331816355385,2.062979361418921,0.5046672026316324,0.04165154615923461,1150,9,3,sqrt,,False,"{'n_estimators': 1150, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-0.2591147216716771,0.06134239934278577,-0.5375833106300215,-0.24511854431963762,0.24471060629780653,19
62,56.815998236338295,2.04559256311605,0.4843338330586751,0.07727953196322156,1150,11,3,sqrt,30,False,"{'n_estimators': 1150, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': False}",-0.2657578362803336,0.06007680192226661,-0.5284614905597164,-0.24471417497259443,0.24073008009016814,18
63,30.246994495391846,0.8895072258063574,0.4049998919169108,0.031015801107921095,972,11,3,sqrt,16,True,"{'n_estimators': 972, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 16, 'bootstrap': True}",-0.26934098781422056,0.054863716735592316,-0.6821823740009432,-0.2988865483598571,0.3016222141227546,86
64,22.2909996509552,0.8271061203046106,0.1593321164449056,0.022289213149704848,438,10,3,sqrt,,False,"{'n_estimators': 438, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': None, 'bootstrap': False}",-0.25406954895362044,0.06189609591593467,-0.4615881243535738,-0.21792052579708654,0.2152347495552589,1
65,34.73066544532776,1.2516795762994157,0.4823354085286458,0.06489328908304541,1061,10,2,sqrt,16,True,"{'n_estimators': 1061, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 16, 'bootstrap': True}",-0.2864904347103711,0.06352243177462076,-0.6923168590098326,-0.305094953981861,0.30885040011455256,93
66,18.30132993062337,0.6302641924944647,0.15333334604899088,0.02026904022108456,350,10,2,sqrt,28,False,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': False}",-0.2704831939876516,0.08312342320309692,-0.5617484431651742,-0.24970273798324297,0.2636775828192931,23
67,19.11166508992513,0.5007628564129538,0.21533521016438803,0.01835355216471702,705,10,3,sqrt,10,True,"{'n_estimators': 705, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-0.2931374740657198,0.019802543578288073,-0.6512018500982464,-0.3081789268618927,0.274142794980971,95
68,44.68033107121786,1.4564002970455026,0.38066816329956055,0.08195176640914449,883,10,3,sqrt,16,False,"{'n_estimators': 883, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 16, 'bootstrap': False}",-0.27660091020522354,0.07562214454072873,-0.5036466138288002,-0.23487512649776499,0.23831891011170322,4
69,27.398663838704426,0.8338906742374624,0.2003342310587565,0.02248287404399596,527,11,2,sqrt,22,False,"{'n_estimators': 527, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': False}",-0.282975876149456,0.04906802134025049,-0.5219694004068408,-0.2519590850720154,0.23415445793385695,28
70,28.901997168858845,0.8006346749789502,0.23033436139424643,0.020237636662198008,616,10,2,sqrt,12,False,"{'n_estimators': 616, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': False}",-0.30446222390340094,0.06630289422428699,-0.5141515000736343,-0.25077027658424944,0.2399915899500558,26
71,19.766998291015625,0.7179510763834125,0.32533470789591473,0.04875959248256642,616,11,3,sqrt,20,True,"{'n_estimators': 616, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.2602838748900287,0.05926375043211193,-0.6918245604618173,-0.29761489497324467,0.3077646465355348,82
72,47.700328985850014,1.1917327292109023,0.44900258382161456,0.061779812382837584,972,9,2,sqrt,12,False,"{'n_estimators': 972, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': False}",-0.2871782199589949,0.07724109500718117,-0.5742907146035362,-0.2614092798517833,0.2666101441422673,40
73,28.003328800201416,0.5811139367613292,0.3620023727416992,0.019611819504581688,883,10,2,sqrt,12,True,"{'n_estimators': 883, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}",-0.28377502014465206,0.06340628753449266,-0.657156369665283,-0.29250836742514746,0.2942332852842471,70
74,32.37266413370768,1.128258420152954,0.4009997049967448,0.0206076452947038,972,11,3,sqrt,18,True,"{'n_estimators': 972, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 18, 'bootstrap': True}",-0.2999228540825863,0.06178636904237763,-0.6740536291348636,-0.30406337139169076,0.30041968826078497,92
75,11.97699769337972,0.2842663762371457,0.1376666227976481,0.002055339189632058,350,10,2,sqrt,22,True,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': True}",-0.2829769830540059,0.08358269295363685,-0.5676162928487699,-0.25567019431637966,0.26655115245282257,33
76,28.07199962933858,1.063995462196536,0.2239999771118164,0.026734927549597717,527,9,3,sqrt,26,False,"{'n_estimators': 527, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 26, 'bootstrap': False}",-0.2514617866699857,0.06890099460603012,-0.5767636390980796,-0.2531081437206784,0.2635940536414777,29
77,34.64733282725016,0.9518337988615528,0.45800145467122394,0.09476637658900015,1061,11,3,sqrt,24,True,"{'n_estimators': 1061, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': True}",-0.29192422003421675,0.04042260411109844,-0.7285377740767363,-0.32667979666661817,0.3148872585397113,99
78,17.50033211708069,0.5123817491037821,0.20200061798095703,0.045217604331645,527,11,2,sqrt,30,True,"{'n_estimators': 527, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 30, 'bootstrap': True}",-0.2928010813271082,0.057914063616387214,-0.6213217424948402,-0.28540292006852036,0.27734619721976633,62
79,26.238330205281574,0.7029790450073057,0.3553345998128255,0.06539337428627305,794,10,3,sqrt,28,True,"{'n_estimators': 794, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': True}",-0.28558590203699447,0.050223763718756066,-0.6547366785433013,-0.29669960562051323,0.28790616769367255,79
80,23.892333269119263,0.8301195042270364,0.29166626930236816,0.046203545454998864,705,10,2,sqrt,22,True,"{'n_estimators': 705, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': True}",-0.2796518824847527,0.06453935669981554,-0.6905532633598807,-0.301888596381606,0.30866602210247895,88
81,33.04532972971598,0.8895574825401834,0.46066808700561523,0.024459070538978597,1061,10,2,sqrt,12,True,"{'n_estimators': 1061, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}",-0.2636539479249425,0.0699896047046525,-0.6514506616649566,-0.28170500162841555,0.2948032054209693,58
82,28.742998043696087,0.8588258432917918,0.34199976921081543,0.049401126955859034,883,11,3,sqrt,28,True,"{'n_estimators': 883, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': True}",-0.28807332682234693,0.053930010731082535,-0.7064225119021198,-0.3135219426644614,0.3109337696947463,98
83,43.22566485404968,1.4492909753150296,0.3450008233388265,0.07244693986176161,794,9,2,sqrt,22,False,"{'n_estimators': 794, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': False}",-0.27568524343947476,0.0672056392375497,-0.5855921201518688,-0.26469057478459795,0.2666169420974396,43
84,33.17333173751831,1.102847186606213,0.2456669807434082,0.042850476223377384,616,10,2,sqrt,28,False,"{'n_estimators': 616, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': False}",-0.2563274991583158,0.056420682477107374,-0.649407114879729,-0.2831046438536458,0.2887744003992584,60
85,42.63199512163798,1.5010756909866276,0.3406696319580078,0.024522969264828793,794,9,3,sqrt,26,False,"{'n_estimators': 794, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 26, 'bootstrap': False}",-0.2500813422837615,0.06669762802644545,-0.5160577028277462,-0.23314713902835407,0.23821001845663586,2
86,11.369332154591879,0.4807848131253463,0.1446678638458252,0.0032994967823359754,350,10,3,sqrt,16,True,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 16, 'bootstrap': True}",-0.270748877585707,0.041980563367188216,-0.5519011223420932,-0.260223145520204,0.24256539658665316,37
87,10.831331570943197,0.33144489573652697,0.13666629791259766,0.02569531837448712,350,10,2,sqrt,12,True,"{'n_estimators': 350, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 12, 'bootstrap': True}",-0.3158538890596931,0.05246593813312309,-0.6081349644039673,-0.2905076384435124,0.2702840634387314,67
88,22.160000403722126,0.6532050529757768,0.28266700108846027,0.05520007328373893,794,10,2,sqrt,10,True,"{'n_estimators': 794, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 10, 'bootstrap': True}",-0.2939547400721924,0.023077285128958087,-0.6243030280625671,-0.29839349433526713,0.2643105425839654,84
89,27.347331682840984,0.9132924870313524,0.3106671969095866,0.07695300979867309,794,9,2,sqrt,24,True,"{'n_estimators': 794, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': True}",-0.2817579026048711,0.06661058738258414,-0.6688747123142459,-0.2946740091788443,0.30039948499102176,75
90,21.00833074251811,0.5080009930806013,0.2303339640299479,0.04697671156390921,616,9,2,sqrt,20,True,"{'n_estimators': 616, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': True}",-0.26745149018518916,0.05961414525585592,-0.6708073755544346,-0.29288157349458926,0.2987350178877,73
91,38.69399698575338,1.4910623523489461,0.30266722043355304,0.03812439116454256,705,9,2,sqrt,20,False,"{'n_estimators': 705, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.2862546201902742,0.06967767756888084,-0.6174475729071189,-0.27800817184283744,0.28057830801541134,55
92,56.67766237258911,2.1491464427164764,0.540000836054484,0.08737822879425973,1061,11,2,sqrt,20,False,"{'n_estimators': 1061, 'min_samples_split': 11, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.27353999069444807,0.07234263387727613,-0.5103133431351313,-0.23717023331743445,0.2392544897883394,6
93,14.79566478729248,0.47880187237358984,0.17633740107218424,0.019150073347483875,438,9,3,sqrt,28,True,"{'n_estimators': 438, 'min_samples_split': 9, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 28, 'bootstrap': True}",-0.28204324906494,0.05093330454243883,-0.640172043671633,-0.2904273293980448,0.2822048548894902,66
94,20.97133247057597,0.6449757549548768,0.230332612991333,0.06800043574044981,616,9,2,sqrt,24,True,"{'n_estimators': 616, 'min_samples_split': 9, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 24, 'bootstrap': True}",-0.27796812466308013,0.057500478055941016,-0.6713732557254367,-0.29728030077752526,0.29787463812685605,81
95,14.464996655782064,0.5472685177204787,0.19500199953715006,0.04903761453224341,438,11,3,sqrt,22,True,"{'n_estimators': 438, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': True}",-0.27815788628093613,0.04053477754000897,-0.7443448016719824,-0.3273226368043032,0.3223061360327236,100
96,20.983993609746296,0.7242407563397497,0.2520008087158203,0.02499354327750858,616,11,3,sqrt,22,True,"{'n_estimators': 616, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 22, 'bootstrap': True}",-0.2653170669014049,0.0571370546767875,-0.6183324275672334,-0.27550414659728356,0.27585332794234335,51
97,51.47966607411703,1.1668925859147237,0.3190006415049235,0.05339087895034825,972,10,2,sqrt,26,False,"{'n_estimators': 972, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 26, 'bootstrap': False}",-0.266993570079412,0.07813598506982251,-0.5275340615890888,-0.23879721553289276,0.24806629108934666,9
98,29.32166012128194,0.9220428223505468,0.20200149218241373,0.035505792566521026,527,10,2,sqrt,20,False,"{'n_estimators': 527, 'min_samples_split': 10, 'min_samples_leaf': 2, 'max_features': 'sqrt', 'max_depth': 20, 'bootstrap': False}",-0.2578800820200094,0.07696450558782242,-0.5527770165824427,-0.24456419767154322,0.2572632643400102,16
99,24.33933146794637,2.3963564208987425,0.2480010986328125,0.06456558938182508,794,11,3,sqrt,14,True,"{'n_estimators': 794, 'min_samples_split': 11, 'min_samples_leaf': 3, 'max_features': 'sqrt', 'max_depth': 14, 'bootstrap': True}",-0.27035895392601145,0.05604503520542862,-0.7058481187507235,-0.3067206791571021,0.31210246801080066,94
